#wavelength (micron)	surface_flux (erg / (cm2 micron s))
0.00010000000000000002	4.062434423237176e-94
0.00010025000000000001	6.029771158922226e-94
0.000100500625	7.04977001575683e-94
0.00010075187656249999	7.103137521995081e-94
0.00010100375625390625	7.10313752199508e-94
0.00010125626564454101	7.103137521995081e-94
0.00010150940630865235	7.103137521995081e-94
0.00010176317982442397	7.103137521995081e-94
0.00010201758777398504	7.103137521995081e-94
0.00010227263174342	7.103137521995078e-94
0.00010252831332277853	7.103137521995078e-94
0.00010278463410608547	7.103137521995079e-94
0.00010304159569135069	7.10313752199508e-94
0.00010329919968057905	7.103137521995082e-94
0.00010355744767978049	7.103137521995081e-94
0.00010381634129897993	7.103137521995081e-94
0.00010407588215222737	7.103137521995081e-94
0.00010433607185760796	7.103137521995081e-94
0.00010459691203725197	7.10313752199508e-94
0.0001048584043173451	7.103137521995081e-94
0.00010512055032813844	7.103137521995084e-94
0.00010538335170395878	7.103137521995083e-94
0.00010564681008321867	7.103137521995083e-94
0.00010591092710842673	7.103137521995082e-94
0.00010617570442619779	7.103137521995079e-94
0.00010644114368726327	7.10313752199508e-94
0.00010670724654648143	7.103137521995081e-94
0.00010697401466284762	7.103137521995081e-94
0.00010724144969950472	7.103137521995079e-94
0.00010750955332375349	7.103137521995083e-94
0.00010777832720706286	7.103137521995081e-94
0.00010804777302508053	7.103137521995082e-94
0.00010831789245764323	7.103137521995082e-94
0.00010858868718878732	7.103137521995084e-94
0.00010886015890675928	7.103137521995083e-94
0.00010913230930402617	7.103137521995082e-94
0.00010940514007728624	7.10313752199508e-94
0.00010967865292747945	7.103137521995082e-94
0.00010995284955979814	7.10313752199508e-94
0.00011022773168369761	7.103137521995084e-94
0.00011050330101290686	7.103137521995082e-94
0.00011077955926543911	7.103137521995084e-94
0.00011105650816360271	7.103137521995082e-94
0.00011133414943401172	7.10313752199508e-94
0.00011161248480759674	7.103137521995079e-94
0.00011189151601961573	7.103137521995081e-94
0.00011217124480966476	7.10313752199508e-94
0.00011245167292168891	7.103137521995079e-94
0.00011273280210399312	7.10313752199508e-94
0.0001130146341092531	7.103137521995081e-94
0.00011329717069452623	7.103137521995081e-94
0.00011358041362126255	7.10313752199508e-94
0.00011386436465531569	7.10313752199508e-94
0.00011414902556695398	7.103137521995083e-94
0.00011443439813087135	7.103137521995082e-94
0.00011472048412619853	7.103137521995081e-94
0.00011500728533651401	7.103137521995082e-94
0.0001152948035498553	7.103137521995082e-94
0.00011558304055872993	7.10313752199508e-94
0.00011587199816012674	7.103137521995082e-94
0.00011616167815552707	7.103137521995082e-94
0.00011645208235091586	7.103137521995083e-94
0.00011674321255679316	7.103137521995082e-94
0.00011703507058818514	7.103137521995081e-94
0.00011732765826465559	7.10313752199508e-94
0.00011762097741031724	7.103137521995079e-94
0.00011791502985384302	7.103137521995081e-94
0.0001182098174284776	7.103137521995081e-94
0.0001185053419720488	7.10313752199508e-94
0.00011880160532697892	7.103137521995081e-94
0.00011909860934029635	7.103137521995081e-94
0.0001193963558636471	7.103137521995081e-94
0.0001196948467533062	7.10313752199508e-94
0.00011999408387018946	7.10313752199508e-94
0.00012029406907986493	7.10313752199508e-94
0.00012059480425256459	7.103137521995081e-94
0.00012089629126319599	7.103137521995081e-94
0.00012119853199135398	7.103137521995079e-94
0.00012150152832133234	7.10313752199508e-94
0.00012180528214213567	7.103137521995083e-94
0.000122109795347491	7.103137521995082e-94
0.00012241506983585974	7.103137521995082e-94
0.0001227211075104494	7.103137521995082e-94
0.00012302791027922548	7.103137521995081e-94
0.00012333548005492354	7.103137521995079e-94
0.00012364381875506084	7.103137521995081e-94
0.00012395292830194848	7.103137521995079e-94
0.00012426281062270336	7.10313752199508e-94
0.0001245734676492601	7.103137521995081e-94
0.00012488490131838326	7.103137521995081e-94
0.0001251971135716792	7.10313752199508e-94
0.00012551010635560838	7.103137521995081e-94
0.0001258238816214974	7.103137521995082e-94
0.00012613844132555114	7.103137521995081e-94
0.000126453787428865	7.103137521995081e-94
0.00012676992189743718	7.103137521995078e-94
0.00012708684670218075	7.10313752199508e-94
0.00012740456381893622	7.103137521995082e-94
0.00012772307522848354	7.103137521995083e-94
0.00012804238291655475	7.103137521995084e-94
0.0001283624888738461	7.103137521995081e-94
0.00012868339509603072	7.103137521995083e-94
0.0001290051035837708	7.103137521995081e-94
0.00012932761634273023	7.103137521995082e-94
