#wavelength (micron)	surface_flux (erg / (cm2 micron s))
0.00010000000000000002	4.0624354531145494e-94
0.00010025000000000001	6.029772687543797e-94
0.000100500625	7.049771802960728e-94
0.00010075187656249999	7.103139322728303e-94
0.00010100375625390625	7.103139322728301e-94
0.00010125626564454101	7.103139322728301e-94
0.00010150940630865235	7.1031393227283e-94
0.00010176317982442397	7.103139322728301e-94
0.00010201758777398504	7.103139322728302e-94
0.00010227263174342	7.103139322728302e-94
0.00010252831332277853	7.1031393227283e-94
0.00010278463410608547	7.103139322728301e-94
0.00010304159569135069	7.103139322728301e-94
0.00010329919968057905	7.1031393227283e-94
0.00010355744767978049	7.1031393227283e-94
0.00010381634129897993	7.103139322728301e-94
0.00010407588215222737	7.103139322728302e-94
0.00010433607185760796	7.103139322728302e-94
0.00010459691203725197	7.103139322728302e-94
0.0001048584043173451	7.103139322728301e-94
0.00010512055032813844	7.103139322728302e-94
0.00010538335170395878	7.103139322728301e-94
0.00010564681008321867	7.103139322728303e-94
0.00010591092710842673	7.1031393227283e-94
0.00010617570442619779	7.1031393227283e-94
0.00010644114368726327	7.103139322728297e-94
0.00010670724654648143	7.103139322728303e-94
0.00010697401466284762	7.103139322728302e-94
0.00010724144969950472	7.103139322728301e-94
0.00010750955332375349	7.1031393227283e-94
0.00010777832720706286	7.103139322728302e-94
0.00010804777302508053	7.103139322728302e-94
0.00010831789245764323	7.103139322728301e-94
0.00010858868718878732	7.103139322728304e-94
0.00010886015890675928	7.103139322728302e-94
0.00010913230930402617	7.1031393227283e-94
0.00010940514007728624	7.103139322728299e-94
0.00010967865292747945	7.103139322728299e-94
0.00010995284955979814	7.1031393227283e-94
0.00011022773168369761	7.103139322728302e-94
0.00011050330101290686	7.103139322728302e-94
0.00011077955926543911	7.103139322728302e-94
0.00011105650816360271	7.1031393227283e-94
0.00011133414943401172	7.103139322728301e-94
0.00011161248480759674	7.103139322728303e-94
0.00011189151601961573	7.103139322728302e-94
0.00011217124480966476	7.103139322728303e-94
0.00011245167292168891	7.103139322728302e-94
0.00011273280210399312	7.103139322728301e-94
0.0001130146341092531	7.103139322728302e-94
0.00011329717069452623	7.1031393227283e-94
0.00011358041362126255	7.1031393227283e-94
0.00011386436465531569	7.103139322728302e-94
