#wavelength (micron)	surface_flux (erg / (cm2 micron s))
0.00010000000000000002	4.063033072242003e-94
0.00010025000000000001	6.03065971886623e-94
0.000100500625	7.050808884908798e-94
0.00010075187656249999	7.104184255496639e-94
0.00010100375625390625	7.104184255496641e-94
0.00010125626564454101	7.104184255496639e-94
0.00010150940630865235	7.104184255496638e-94
0.00010176317982442397	7.10418425549664e-94
0.00010201758777398504	7.10418425549664e-94
0.00010227263174342	7.10418425549664e-94
0.00010252831332277853	7.104184255496641e-94
0.00010278463410608547	7.104184255496641e-94
0.00010304159569135069	7.10418425549664e-94
0.00010329919968057905	7.104184255496639e-94
0.00010355744767978049	7.104184255496637e-94
0.00010381634129897993	7.104184255496639e-94
0.00010407588215222737	7.104184255496641e-94
0.00010433607185760796	7.10418425549664e-94
0.00010459691203725197	7.10418425549664e-94
0.0001048584043173451	7.104184255496641e-94
0.00010512055032813844	7.10418425549664e-94
0.00010538335170395878	7.104184255496637e-94
0.00010564681008321867	7.10418425549664e-94
0.00010591092710842673	7.104184255496639e-94
0.00010617570442619779	7.104184255496639e-94
0.00010644114368726327	7.104184255496637e-94
0.00010670724654648143	7.104184255496641e-94
0.00010697401466284762	7.104184255496641e-94
0.00010724144969950472	7.104184255496638e-94
0.00010750955332375349	7.104184255496638e-94
0.00010777832720706286	7.104184255496639e-94
0.00010804777302508053	7.104184255496639e-94
0.00010831789245764323	7.10418425549664e-94
0.00010858868718878732	7.104184255496642e-94
0.00010886015890675928	7.10418425549664e-94
0.00010913230930402617	7.104184255496639e-94
0.00010940514007728624	7.104184255496642e-94
0.00010967865292747945	7.104184255496638e-94
0.00010995284955979814	7.10418425549664e-94
0.00011022773168369761	7.10418425549664e-94
0.00011050330101290686	7.104184255496642e-94
0.00011077955926543911	7.104184255496641e-94
0.00011105650816360271	7.10418425549664e-94
0.00011133414943401172	7.104184255496639e-94
0.00011161248480759674	7.104184255496638e-94
0.00011189151601961573	7.104184255496641e-94
0.00011217124480966476	7.104184255496639e-94
0.00011245167292168891	7.10418425549664e-94
0.00011273280210399312	7.104184255496638e-94
0.0001130146341092531	7.10418425549664e-94
0.00011329717069452623	7.10418425549664e-94
0.00011358041362126255	7.104184255496641e-94
0.00011386436465531569	7.104184255496642e-94
0.00011414902556695398	7.104184255496639e-94
0.00011443439813087135	7.104184255496641e-94
0.00011472048412619853	7.104184255496639e-94
0.00011500728533651401	7.104184255496642e-94
0.0001152948035498553	7.10418425549664e-94
0.00011558304055872993	7.104184255496639e-94
0.00011587199816012674	7.104184255496639e-94
0.00011616167815552707	7.104184255496639e-94
0.00011645208235091586	7.104184255496641e-94
0.00011674321255679316	7.10418425549664e-94
0.00011703507058818514	7.104184255496643e-94
0.00011732765826465559	7.10418425549664e-94
0.00011762097741031724	7.104184255496642e-94
0.00011791502985384302	7.10418425549664e-94
0.0001182098174284776	7.10418425549664e-94
0.0001185053419720488	7.10418425549664e-94
0.00011880160532697892	7.104184255496642e-94
0.00011909860934029635	7.104184255496644e-94
0.0001193963558636471	7.104184255496642e-94
0.0001196948467533062	7.104184255496638e-94
0.00011999408387018946	7.10418425549664e-94
0.00012029406907986493	7.104184255496639e-94
0.00012059480425256459	7.104184255496639e-94
0.00012089629126319599	7.10418425549664e-94
0.00012119853199135398	7.10418425549664e-94
0.00012150152832133234	7.10418425549664e-94
0.00012180528214213567	7.104184255496642e-94
0.000122109795347491	7.104184255496641e-94
0.00012241506983585974	7.10418425549664e-94
0.0001227211075104494	7.104184255496642e-94
0.00012302791027922548	7.104184255496638e-94
0.00012333548005492354	7.10418425549664e-94
0.00012364381875506084	7.104184255496644e-94
0.00012395292830194848	7.104184255496642e-94
0.00012426281062270336	7.10418425549664e-94
0.0001245734676492601	7.104184255496642e-94
0.00012488490131838326	7.10418425549664e-94
0.0001251971135716792	7.104184255496639e-94
0.00012551010635560838	7.104184255496639e-94
0.0001258238816214974	7.10418425549664e-94
0.00012613844132555114	7.104184255496639e-94
0.000126453787428865	7.104184255496639e-94
0.00012676992189743718	7.104184255496641e-94
0.00012708684670218075	7.10418425549664e-94
0.00012740456381893622	7.104184255496639e-94
0.00012772307522848354	7.104184255496642e-94
0.00012804238291655475	7.104184255496637e-94
0.0001283624888738461	7.10418425549664e-94
0.00012868339509603072	7.10418425549664e-94
0.0001290051035837708	7.10418425549664e-94
0.00012932761634273023	7.104184255496639e-94
0.00012965093538358703	7.104184255496642e-94
0.000129975062722046	7.10418425549664e-94
0.0001303000003788511	7.104184255496641e-94
0.00013062575037979822	7.10418425549664e-94
0.0001309523147557477	7.104184255496639e-94
0.0001312796955426371	7.104184255496638e-94
0.00013160789478149367	7.10418425549664e-94
0.00013193691451844739	7.10418425549664e-94
0.0001322667568047435	7.104184255496639e-94
0.00013259742369675537	7.104184255496641e-94
0.00013292891725599722	7.10418425549664e-94
0.00013326123954913722	7.104184255496641e-94
0.00013359439264801006	7.10418425549664e-94
0.00013392837862963007	7.104184255496641e-94
0.00013426319957620414	7.104184255496641e-94
0.00013459885757514465	7.104184255496641e-94
0.00013493535471908248	7.10418425549664e-94
0.0001352726931058802	7.104184255496641e-94
0.0001356108748386449	7.10418425549664e-94
0.0001359499020257415	7.104184255496642e-94
0.00013628977678080585	7.104184255496639e-94
0.00013663050122275785	7.104184255496639e-94
0.00013697207747581473	7.104184255496638e-94
0.00013731450766950426	7.104184255496639e-94
0.000137657793938678	7.104184255496638e-94
0.00013800193842352472	7.10418425549664e-94
0.0001383469432695835	7.104184255496642e-94
0.00013869281062775746	7.104184255496639e-94
