#wavelength (micron)	surface_flux (erg / (cm2 micron s))
0.00010000000000000002	8.295377235985791e-95
0.00010025000000000001	1.2312623712475578e-94
0.000100500625	1.4395432791021856e-94
0.00010075187656249999	1.4504407743050085e-94
0.00010100375625390625	1.4504407743050082e-94
0.00010125626564454101	1.450440774305008e-94
0.00010150940630865235	1.4504407743050077e-94
0.00010176317982442397	1.450440774305009e-94
0.00010201758777398504	1.4504407743050082e-94
0.00010227263174342	1.4504407743050077e-94
0.00010252831332277853	1.450440774305008e-94
0.00010278463410608547	1.4504407743050085e-94
0.00010304159569135069	1.4504407743050082e-94
0.00010329919968057905	1.4504407743050085e-94
0.00010355744767978049	1.4504407743050085e-94
0.00010381634129897993	1.4504407743050085e-94
0.00010407588215222737	1.4504407743050087e-94
0.00010433607185760796	1.4504407743050082e-94
0.00010459691203725197	1.4504407743050077e-94
0.0001048584043173451	1.4504407743050085e-94
0.00010512055032813844	1.4504407743050077e-94
0.00010538335170395878	1.450440774305008e-94
0.00010564681008321867	1.450440774305008e-94
0.00010591092710842673	1.4504407743050085e-94
0.00010617570442619779	1.4504407743050085e-94
0.00010644114368726327	1.450440774305008e-94
0.00010670724654648143	1.450440774305008e-94
0.00010697401466284762	1.4504407743050085e-94
0.00010724144969950472	1.4504407743050082e-94
0.00010750955332375349	1.4504407743050087e-94
0.00010777832720706286	1.4504407743050082e-94
0.00010804777302508053	1.4504407743050082e-94
0.00010831789245764323	1.4504407743050082e-94
0.00010858868718878732	1.4504407743050085e-94
0.00010886015890675928	1.450440774305008e-94
0.00010913230930402617	1.4504407743050082e-94
0.00010940514007728624	1.4504407743050085e-94
0.00010967865292747945	1.4504407743050085e-94
0.00010995284955979814	1.4504407743050082e-94
0.00011022773168369761	1.4504407743050085e-94
0.00011050330101290686	1.4504407743050082e-94
0.00011077955926543911	1.450440774305008e-94
0.00011105650816360271	1.4504407743050085e-94
0.00011133414943401172	1.450440774305008e-94
0.00011161248480759674	1.4504407743050074e-94
0.00011189151601961573	1.4504407743050085e-94
0.00011217124480966476	1.4504407743050082e-94
0.00011245167292168891	1.450440774305008e-94
0.00011273280210399312	1.4504407743050082e-94
0.0001130146341092531	1.4504407743050082e-94
0.00011329717069452623	1.4504407743050082e-94
0.00011358041362126255	1.4504407743050082e-94
0.00011386436465531569	1.450440774305008e-94
0.00011414902556695398	1.4504407743050085e-94
0.00011443439813087135	1.450440774305008e-94
0.00011472048412619853	1.450440774305008e-94
0.00011500728533651401	1.4504407743050082e-94
0.0001152948035498553	1.4504407743050082e-94
0.00011558304055872993	1.4504407743050085e-94
0.00011587199816012674	1.4504407743050082e-94
0.00011616167815552707	1.4504407743050082e-94
0.00011645208235091586	1.450440774305008e-94
0.00011674321255679316	1.4504407743050082e-94
0.00011703507058818514	1.4504407743050082e-94
0.00011732765826465559	1.450440774305008e-94
0.00011762097741031724	1.4504407743050085e-94
0.00011791502985384302	1.4504407743050082e-94
0.0001182098174284776	1.4504407743050085e-94
0.0001185053419720488	1.4504407743050085e-94
0.00011880160532697892	1.4504407743050085e-94
0.00011909860934029635	1.450440774305008e-94
0.0001193963558636471	1.4504407743050085e-94
0.0001196948467533062	1.4504407743050082e-94
0.00011999408387018946	1.4504407743050082e-94
0.00012029406907986493	1.450440774305008e-94
0.00012059480425256459	1.4504407743050085e-94
0.00012089629126319599	1.4504407743050082e-94
0.00012119853199135398	1.4504407743050082e-94
0.00012150152832133234	1.4504407743050085e-94
0.00012180528214213567	1.4504407743050082e-94
0.000122109795347491	1.4504407743050085e-94
0.00012241506983585974	1.4504407743050082e-94
0.0001227211075104494	1.450440774305009e-94
0.00012302791027922548	1.4504407743050087e-94
0.00012333548005492354	1.4504407743050082e-94
0.00012364381875506084	1.450440774305008e-94
0.00012395292830194848	1.4504407743050082e-94
0.00012426281062270336	1.450440774305008e-94
0.0001245734676492601	1.4504407743050085e-94
0.00012488490131838326	1.450440774305009e-94
0.0001251971135716792	1.4504407743050087e-94
0.00012551010635560838	1.4504407743050082e-94
0.0001258238816214974	1.450440774305008e-94
0.00012613844132555114	1.450440774305008e-94
0.000126453787428865	1.4504407743050087e-94
0.00012676992189743718	1.4504407743050082e-94
0.00012708684670218075	1.450440774305009e-94
0.00012740456381893622	1.4504407743050082e-94
0.00012772307522848354	1.4504407743050085e-94
0.00012804238291655475	1.4504407743050085e-94
0.0001283624888738461	1.450440774305008e-94
0.00012868339509603072	1.4504407743050082e-94
0.0001290051035837708	1.4504407743050085e-94
0.00012932761634273023	1.4504407743050077e-94
0.00012965093538358703	1.4504407743050077e-94
0.000129975062722046	1.4504407743050087e-94
0.0001303000003788511	1.4504407743050082e-94
0.00013062575037979822	1.4504407743050082e-94
0.0001309523147557477	1.4504407743050082e-94
0.0001312796955426371	1.4504407743050077e-94
0.00013160789478149367	1.4504407743050085e-94
0.00013193691451844739	1.4504407743050082e-94
0.0001322667568047435	1.450440774305008e-94
0.00013259742369675537	1.4504407743050082e-94
0.00013292891725599722	1.450440774305009e-94
0.00013326123954913722	1.450440774305008e-94
0.00013359439264801006	1.4504407743050085e-94
0.00013392837862963007	1.4504407743050085e-94
0.00013426319957620414	1.4504407743050077e-94
0.00013459885757514465	1.4504407743050085e-94
0.00013493535471908248	1.4504407743050082e-94
0.0001352726931058802	1.4504407743050082e-94
0.0001356108748386449	1.450440774305008e-94
0.0001359499020257415	1.4504407743050085e-94
0.00013628977678080585	1.4504407743050082e-94
0.00013663050122275785	1.4504407743050082e-94
0.00013697207747581473	1.4504407743050085e-94
0.00013731450766950426	1.450440774305008e-94
0.000137657793938678	1.4504407743050082e-94
0.00013800193842352472	1.4504407743050085e-94
0.0001383469432695835	1.4504407743050082e-94
0.00013869281062775746	1.4504407743050082e-94
0.00013903954265432686	1.4504407743050085e-94
0.00013938714151096266	1.450440774305008e-94
0.00013973560936474005	1.450440774305009e-94
0.0001400849483881519	1.4504407743050077e-94
0.00014043516075912227	1.4504407743050082e-94
0.00014078624866102008	1.4504407743050085e-94
0.00014113821428267262	1.450440774305008e-94
0.0001414910598183793	1.450440774305008e-94
0.00014184478746792522	1.4504407743050085e-94
0.00014219939943659505	1.4504407743050074e-94
0.00014255489793518652	1.450440774305008e-94
0.00014291128518002447	1.4504407743050085e-94
0.00014326856339297452	1.4504407743050082e-94
0.00014362673480145696	1.4504407743050077e-94
0.00014398580163846057	1.450440774305009e-94
0.00014434576614255672	1.450440774305009e-94
0.0001447066305579131	1.4504407743050087e-94
0.00014506839713430788	1.450440774305008e-94
0.00014543106812714367	1.4504407743050087e-94
0.00014579464579746152	1.450440774305008e-94
0.00014615913241195516	1.4504407743050077e-94
0.00014652453024298503	1.4504407743050082e-94
0.0001468908415685925	1.4504407743050085e-94
0.00014725806867251396	1.4504407743050082e-94
0.00014762621384419524	1.4504407743050082e-94
0.00014799527937880573	1.450440774305008e-94
0.00014836526757725272	1.4504407743050082e-94
0.00014873618074619585	1.450440774305008e-94
0.00014910802119806133	1.450440774305008e-94
0.00014948079125105647	1.4504407743050082e-94
0.0001498544932291841	1.4504407743050077e-94
0.00015022912946225706	1.4504407743050074e-94
0.0001506047022859127	1.450440774305008e-94
0.00015098121404162745	1.4504407743050082e-94
0.00015135866707673154	1.4504407743050087e-94
0.00015173706374442336	1.4504407743050085e-94
0.0001521164064037844	1.4504407743050085e-94
0.00015249669741979386	1.4504407743050087e-94
0.00015287793916334333	1.4504407743050087e-94
0.00015326013401125167	1.4504407743050087e-94
0.0001536432843462798	1.4504407743050077e-94
0.00015402739255714548	1.4504407743050082e-94
0.00015441246103853836	1.4504407743050085e-94
0.00015479849219113468	1.4504407743050082e-94
0.00015518548842161252	1.450440774305008e-94
0.00015557345214266654	1.4504407743050085e-94
0.0001559623857730232	1.4504407743050082e-94
0.00015635229173745574	1.4504407743050085e-94
0.00015674317246679937	1.4504407743050087e-94
0.00015713503039796638	1.4504407743050085e-94
0.00015752786797396128	1.4504407743050085e-94
0.00015792168764389616	1.450440774305008e-94
0.0001583164918630059	1.4504407743050082e-94
0.00015871228309266341	1.4504407743050085e-94
0.00015910906380039506	1.4504407743050082e-94
0.00015950683645989604	1.4504407743050085e-94
0.0001599056035510458	1.4504407743050082e-94
0.00016030536755992338	1.4504407743050082e-94
0.00016070613097882315	1.450440774305008e-94
0.00016110789630627024	1.4504407743050082e-94
0.00016151066604703587	1.4504407743050082e-94
0.00016191444271215349	1.4504407743050085e-94
0.00016231922881893384	1.4504407743050085e-94
0.00016272502689098118	1.4504407743050085e-94
0.00016313183945820863	1.4504407743050082e-94
0.00016353966905685414	1.4504407743050085e-94
0.00016394851822949626	1.4504407743050085e-94
0.00016435838952507	1.4504407743050085e-94
0.00016476928549888267	1.450440774305008e-94
0.00016518120871262986	1.4504407743050085e-94
0.00016559416173441143	1.4504407743050082e-94
0.00016600814713874743	1.450440774305008e-94
0.0001664231675065943	1.450440774305008e-94
0.00016683922542536076	1.4504407743050077e-94
0.00016725632348892416	1.450440774305008e-94
0.00016767446429764645	1.4504407743050087e-94
0.0001680936504583906	1.4504407743050085e-94
0.00016851388458453655	1.4504407743050087e-94
0.0001689351692959979	1.4504407743050082e-94
0.00016935750721923785	1.4504407743050077e-94
0.00016978090098728594	1.4504407743050082e-94
0.00017020535323975414	1.4504407743050085e-94
0.00017063086662285351	1.4504407743050087e-94
0.00017105744378941064	1.4504407743050082e-94
0.0001714850873988842	1.4504407743050085e-94
